object_type,schema_name,object_name,grantee,privilege_type,is_grantable
column,public,baits.category,anon,INSERT,NO
column,public,baits.category,anon,UPDATE,NO
column,public,baits.created_at,anon,INSERT,NO
column,public,baits.created_at,anon,UPDATE,NO
column,public,baits.label,anon,INSERT,NO
column,public,baits.label,anon,UPDATE,NO
column,public,baits.slug,anon,INSERT,NO
column,public,baits.slug,anon,UPDATE,NO
column,public,catch_comments.body,anon,INSERT,NO
column,public,catch_comments.body,anon,UPDATE,NO
column,public,catch_comments.catch_id,anon,INSERT,NO
column,public,catch_comments.catch_id,anon,UPDATE,NO
column,public,catch_comments.created_at,anon,INSERT,NO
column,public,catch_comments.created_at,anon,UPDATE,NO
column,public,catch_comments.deleted_at,anon,INSERT,NO
column,public,catch_comments.deleted_at,anon,UPDATE,NO
column,public,catch_comments.id,anon,INSERT,NO
column,public,catch_comments.id,anon,UPDATE,NO
column,public,catch_comments.is_admin_author,anon,INSERT,NO
column,public,catch_comments.is_admin_author,anon,UPDATE,NO
column,public,catch_comments.parent_comment_id,anon,INSERT,NO
column,public,catch_comments.parent_comment_id,anon,UPDATE,NO
column,public,catch_comments.updated_at,anon,INSERT,NO
column,public,catch_comments.updated_at,anon,UPDATE,NO
column,public,catch_comments.user_id,anon,INSERT,NO
column,public,catch_comments.user_id,anon,UPDATE,NO
column,public,catch_leaderboard_scores.catch_id,anon,INSERT,NO
column,public,catch_leaderboard_scores.catch_id,anon,UPDATE,NO
column,public,catch_leaderboard_scores.catch_id,authenticated,INSERT,NO
column,public,catch_leaderboard_scores.catch_id,authenticated,UPDATE,NO
column,public,catch_leaderboard_scores.created_at,anon,INSERT,NO
column,public,catch_leaderboard_scores.created_at,anon,UPDATE,NO
column,public,catch_leaderboard_scores.created_at,authenticated,INSERT,NO
column,public,catch_leaderboard_scores.created_at,authenticated,UPDATE,NO
column,public,catch_leaderboard_scores.species_key,anon,INSERT,NO
column,public,catch_leaderboard_scores.species_key,anon,UPDATE,NO
column,public,catch_leaderboard_scores.species_key,authenticated,INSERT,NO
column,public,catch_leaderboard_scores.species_key,authenticated,UPDATE,NO
column,public,catch_leaderboard_scores.total_score,anon,INSERT,NO
column,public,catch_leaderboard_scores.total_score,anon,UPDATE,NO
column,public,catch_leaderboard_scores.total_score,authenticated,INSERT,NO
column,public,catch_leaderboard_scores.total_score,authenticated,UPDATE,NO
column,public,catch_leaderboard_scores.updated_at,anon,INSERT,NO
column,public,catch_leaderboard_scores.updated_at,anon,UPDATE,NO
column,public,catch_leaderboard_scores.updated_at,authenticated,INSERT,NO
column,public,catch_leaderboard_scores.updated_at,authenticated,UPDATE,NO
column,public,catch_rating_stats.catch_id,anon,INSERT,NO
column,public,catch_rating_stats.catch_id,anon,UPDATE,NO
column,public,catch_rating_stats.catch_id,authenticated,INSERT,NO
column,public,catch_rating_stats.catch_id,authenticated,UPDATE,NO
column,public,catch_rating_stats.rating_count,anon,INSERT,NO
column,public,catch_rating_stats.rating_count,anon,UPDATE,NO
column,public,catch_rating_stats.rating_count,authenticated,INSERT,NO
column,public,catch_rating_stats.rating_count,authenticated,UPDATE,NO
column,public,catch_rating_stats.rating_sum,anon,INSERT,NO
column,public,catch_rating_stats.rating_sum,anon,UPDATE,NO
column,public,catch_rating_stats.rating_sum,authenticated,INSERT,NO
column,public,catch_rating_stats.rating_sum,authenticated,UPDATE,NO
column,public,catch_rating_stats.updated_at,anon,INSERT,NO
column,public,catch_rating_stats.updated_at,anon,UPDATE,NO
column,public,catch_rating_stats.updated_at,authenticated,INSERT,NO
column,public,catch_rating_stats.updated_at,authenticated,UPDATE,NO
column,public,catches.allow_ratings,authenticated,INSERT,NO
column,public,catches.allow_ratings,authenticated,UPDATE,NO
column,public,catches.bait_used,authenticated,INSERT,NO
column,public,catches.bait_used,authenticated,UPDATE,NO
column,public,catches.caught_at,authenticated,INSERT,NO
column,public,catches.caught_at,authenticated,UPDATE,NO
column,public,catches.conditions,authenticated,INSERT,NO
column,public,catches.conditions,authenticated,UPDATE,NO
column,public,catches.created_at,authenticated,INSERT,NO
column,public,catches.created_at,authenticated,UPDATE,NO
column,public,catches.custom_species,authenticated,INSERT,NO
column,public,catches.custom_species,authenticated,UPDATE,NO
column,public,catches.deleted_at,authenticated,INSERT,NO
column,public,catches.deleted_at,authenticated,UPDATE,NO
column,public,catches.description,authenticated,INSERT,NO
column,public,catches.description,authenticated,UPDATE,NO
column,public,catches.equipment_used,authenticated,INSERT,NO
column,public,catches.equipment_used,authenticated,UPDATE,NO
column,public,catches.gallery_photos,authenticated,INSERT,NO
column,public,catches.gallery_photos,authenticated,UPDATE,NO
column,public,catches.hide_exact_spot,authenticated,INSERT,NO
column,public,catches.hide_exact_spot,authenticated,UPDATE,NO
column,public,catches.id,authenticated,INSERT,NO
column,public,catches.id,authenticated,UPDATE,NO
column,public,catches.image_url,authenticated,INSERT,NO
column,public,catches.image_url,authenticated,UPDATE,NO
column,public,catches.length,authenticated,INSERT,NO
column,public,catches.length,authenticated,UPDATE,NO
column,public,catches.length_unit,authenticated,INSERT,NO
column,public,catches.length_unit,authenticated,UPDATE,NO
column,public,catches.location,authenticated,INSERT,NO
column,public,catches.location,authenticated,UPDATE,NO
column,public,catches.location_label,authenticated,INSERT,NO
column,public,catches.location_label,authenticated,UPDATE,NO
column,public,catches.method,authenticated,INSERT,NO
column,public,catches.method,authenticated,UPDATE,NO
column,public,catches.method_tag,authenticated,INSERT,NO
column,public,catches.method_tag,authenticated,UPDATE,NO
column,public,catches.peg_or_swim,authenticated,INSERT,NO
column,public,catches.peg_or_swim,authenticated,UPDATE,NO
column,public,catches.session_id,authenticated,INSERT,NO
column,public,catches.session_id,authenticated,UPDATE,NO
column,public,catches.species,authenticated,INSERT,NO
column,public,catches.species,authenticated,UPDATE,NO
column,public,catches.species_slug,authenticated,INSERT,NO
column,public,catches.species_slug,authenticated,UPDATE,NO
column,public,catches.tags,authenticated,INSERT,NO
column,public,catches.tags,authenticated,UPDATE,NO
column,public,catches.time_of_day,authenticated,INSERT,NO
column,public,catches.time_of_day,authenticated,UPDATE,NO
column,public,catches.title,authenticated,INSERT,NO
column,public,catches.title,authenticated,UPDATE,NO
column,public,catches.updated_at,authenticated,INSERT,NO
column,public,catches.updated_at,authenticated,UPDATE,NO
column,public,catches.user_id,authenticated,INSERT,NO
column,public,catches.user_id,authenticated,UPDATE,NO
column,public,catches.venue_id,authenticated,INSERT,NO
column,public,catches.venue_id,authenticated,UPDATE,NO
column,public,catches.video_url,authenticated,INSERT,NO
column,public,catches.video_url,authenticated,UPDATE,NO
column,public,catches.visibility,authenticated,INSERT,NO
column,public,catches.visibility,authenticated,UPDATE,NO
column,public,catches.water_type,authenticated,INSERT,NO
column,public,catches.water_type,authenticated,UPDATE,NO
column,public,catches.water_type_code,authenticated,INSERT,NO
column,public,catches.water_type_code,authenticated,UPDATE,NO
column,public,catches.weight,authenticated,INSERT,NO
column,public,catches.weight,authenticated,UPDATE,NO
column,public,catches.weight_unit,authenticated,INSERT,NO
column,public,catches.weight_unit,authenticated,UPDATE,NO
column,public,leaderboard_scores_detailed.avg_rating,anon,INSERT,NO
column,public,leaderboard_scores_detailed.avg_rating,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.caught_at,anon,INSERT,NO
column,public,leaderboard_scores_detailed.caught_at,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.conditions,anon,INSERT,NO
column,public,leaderboard_scores_detailed.conditions,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.created_at,anon,INSERT,NO
column,public,leaderboard_scores_detailed.created_at,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.description,anon,INSERT,NO
column,public,leaderboard_scores_detailed.description,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.gallery_photos,anon,INSERT,NO
column,public,leaderboard_scores_detailed.gallery_photos,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.id,anon,INSERT,NO
column,public,leaderboard_scores_detailed.id,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.image_url,anon,INSERT,NO
column,public,leaderboard_scores_detailed.image_url,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.is_blocked_from_viewer,anon,INSERT,NO
column,public,leaderboard_scores_detailed.is_blocked_from_viewer,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.length,anon,INSERT,NO
column,public,leaderboard_scores_detailed.length,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.length_unit,anon,INSERT,NO
column,public,leaderboard_scores_detailed.length_unit,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.location,anon,INSERT,NO
column,public,leaderboard_scores_detailed.location,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.location_label,anon,INSERT,NO
column,public,leaderboard_scores_detailed.location_label,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.method,anon,INSERT,NO
column,public,leaderboard_scores_detailed.method,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.method_tag,anon,INSERT,NO
column,public,leaderboard_scores_detailed.method_tag,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.owner_username,anon,INSERT,NO
column,public,leaderboard_scores_detailed.owner_username,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.rating_count,anon,INSERT,NO
column,public,leaderboard_scores_detailed.rating_count,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.species,anon,INSERT,NO
column,public,leaderboard_scores_detailed.species,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.species_slug,anon,INSERT,NO
column,public,leaderboard_scores_detailed.species_slug,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.tags,anon,INSERT,NO
column,public,leaderboard_scores_detailed.tags,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.title,anon,INSERT,NO
column,public,leaderboard_scores_detailed.title,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.total_score,anon,INSERT,NO
column,public,leaderboard_scores_detailed.total_score,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.user_id,anon,INSERT,NO
column,public,leaderboard_scores_detailed.user_id,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.video_url,anon,INSERT,NO
column,public,leaderboard_scores_detailed.video_url,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.water_type_code,anon,INSERT,NO
column,public,leaderboard_scores_detailed.water_type_code,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.weight,anon,INSERT,NO
column,public,leaderboard_scores_detailed.weight,anon,UPDATE,NO
column,public,leaderboard_scores_detailed.weight_unit,anon,INSERT,NO
column,public,leaderboard_scores_detailed.weight_unit,anon,UPDATE,NO
column,public,notifications.actor_id,authenticated,UPDATE,NO
column,public,notifications.catch_id,authenticated,UPDATE,NO
column,public,notifications.comment_id,authenticated,UPDATE,NO
column,public,notifications.created_at,authenticated,UPDATE,NO
column,public,notifications.deleted_at,authenticated,UPDATE,NO
column,public,notifications.extra_data,authenticated,UPDATE,NO
column,public,notifications.id,authenticated,UPDATE,NO
column,public,notifications.is_read,authenticated,UPDATE,NO
column,public,notifications.message,authenticated,UPDATE,NO
column,public,notifications.read_at,authenticated,UPDATE,NO
column,public,notifications.type,authenticated,UPDATE,NO
column,public,notifications.user_id,authenticated,UPDATE,NO
column,public,profile_blocks.blocked_id,anon,INSERT,NO
column,public,profile_blocks.blocked_id,anon,UPDATE,NO
column,public,profile_blocks.blocker_id,anon,INSERT,NO
column,public,profile_blocks.blocker_id,anon,UPDATE,NO
column,public,profile_blocks.created_at,anon,INSERT,NO
column,public,profile_blocks.created_at,anon,UPDATE,NO
column,public,profile_blocks.reason,anon,INSERT,NO
column,public,profile_blocks.reason,anon,UPDATE,NO
column,public,profiles.avatar_path,authenticated,INSERT,NO
column,public,profiles.avatar_path,authenticated,UPDATE,NO
column,public,profiles.avatar_url,authenticated,INSERT,NO
column,public,profiles.avatar_url,authenticated,UPDATE,NO
column,public,profiles.bio,authenticated,INSERT,NO
column,public,profiles.bio,authenticated,UPDATE,NO
column,public,profiles.created_at,authenticated,INSERT,NO
column,public,profiles.created_at,authenticated,UPDATE,NO
column,public,profiles.deleted_at,authenticated,INSERT,NO
column,public,profiles.deleted_at,authenticated,UPDATE,NO
column,public,profiles.full_name,authenticated,INSERT,NO
column,public,profiles.full_name,authenticated,UPDATE,NO
column,public,profiles.id,authenticated,INSERT,NO
column,public,profiles.id,authenticated,UPDATE,NO
column,public,profiles.is_deleted,authenticated,INSERT,NO
column,public,profiles.is_deleted,authenticated,UPDATE,NO
column,public,profiles.is_private,authenticated,INSERT,NO
column,public,profiles.is_private,authenticated,UPDATE,NO
column,public,profiles.location,authenticated,INSERT,NO
column,public,profiles.location,authenticated,UPDATE,NO
column,public,profiles.locked_for_deletion,authenticated,INSERT,NO
column,public,profiles.locked_for_deletion,authenticated,UPDATE,NO
column,public,profiles.moderation_status,authenticated,INSERT,NO
column,public,profiles.moderation_status,authenticated,UPDATE,NO
column,public,profiles.status,authenticated,INSERT,NO
column,public,profiles.status,authenticated,UPDATE,NO
column,public,profiles.suspension_until,authenticated,INSERT,NO
column,public,profiles.suspension_until,authenticated,UPDATE,NO
column,public,profiles.updated_at,authenticated,INSERT,NO
column,public,profiles.updated_at,authenticated,UPDATE,NO
column,public,profiles.username,authenticated,INSERT,NO
column,public,profiles.username,authenticated,UPDATE,NO
column,public,profiles.warn_count,authenticated,INSERT,NO
column,public,profiles.warn_count,authenticated,UPDATE,NO
column,public,profiles.website,authenticated,INSERT,NO
column,public,profiles.website,authenticated,UPDATE,NO
column,public,ratings.catch_id,anon,INSERT,NO
column,public,ratings.catch_id,anon,UPDATE,NO
column,public,ratings.catch_id,authenticated,INSERT,NO
column,public,ratings.catch_id,authenticated,UPDATE,NO
column,public,ratings.created_at,anon,INSERT,NO
column,public,ratings.created_at,anon,UPDATE,NO
column,public,ratings.created_at,authenticated,INSERT,NO
column,public,ratings.created_at,authenticated,UPDATE,NO
column,public,ratings.id,anon,INSERT,NO
column,public,ratings.id,anon,UPDATE,NO
column,public,ratings.id,authenticated,INSERT,NO
column,public,ratings.id,authenticated,UPDATE,NO
column,public,ratings.rating,anon,INSERT,NO
column,public,ratings.rating,anon,UPDATE,NO
column,public,ratings.rating,authenticated,INSERT,NO
column,public,ratings.rating,authenticated,UPDATE,NO
column,public,ratings.user_id,anon,INSERT,NO
column,public,ratings.user_id,anon,UPDATE,NO
column,public,ratings.user_id,authenticated,INSERT,NO
column,public,ratings.user_id,authenticated,UPDATE,NO
column,public,reports.created_at,anon,INSERT,NO
column,public,reports.created_at,anon,UPDATE,NO
column,public,reports.created_at,authenticated,INSERT,NO
column,public,reports.created_at,authenticated,UPDATE,NO
column,public,reports.details,anon,INSERT,NO
column,public,reports.details,anon,UPDATE,NO
column,public,reports.details,authenticated,INSERT,NO
column,public,reports.details,authenticated,UPDATE,NO
column,public,reports.id,anon,INSERT,NO
column,public,reports.id,anon,UPDATE,NO
column,public,reports.id,authenticated,INSERT,NO
column,public,reports.id,authenticated,UPDATE,NO
column,public,reports.reason,anon,INSERT,NO
column,public,reports.reason,anon,UPDATE,NO
column,public,reports.reason,authenticated,INSERT,NO
column,public,reports.reason,authenticated,UPDATE,NO
column,public,reports.reporter_id,anon,INSERT,NO
column,public,reports.reporter_id,anon,UPDATE,NO
column,public,reports.reporter_id,authenticated,INSERT,NO
column,public,reports.reporter_id,authenticated,UPDATE,NO
column,public,reports.resolution_notes,anon,INSERT,NO
column,public,reports.resolution_notes,anon,UPDATE,NO
column,public,reports.resolution_notes,authenticated,INSERT,NO
column,public,reports.resolution_notes,authenticated,UPDATE,NO
column,public,reports.reviewed_at,anon,INSERT,NO
column,public,reports.reviewed_at,anon,UPDATE,NO
column,public,reports.reviewed_at,authenticated,INSERT,NO
column,public,reports.reviewed_at,authenticated,UPDATE,NO
column,public,reports.reviewed_by,anon,INSERT,NO
column,public,reports.reviewed_by,anon,UPDATE,NO
column,public,reports.reviewed_by,authenticated,INSERT,NO
column,public,reports.reviewed_by,authenticated,UPDATE,NO
column,public,reports.status,anon,INSERT,NO
column,public,reports.status,anon,UPDATE,NO
column,public,reports.status,authenticated,INSERT,NO
column,public,reports.status,authenticated,UPDATE,NO
column,public,reports.target_id,anon,INSERT,NO
column,public,reports.target_id,anon,UPDATE,NO
column,public,reports.target_id,authenticated,INSERT,NO
column,public,reports.target_id,authenticated,UPDATE,NO
column,public,reports.target_type,anon,INSERT,NO
column,public,reports.target_type,anon,UPDATE,NO
column,public,reports.target_type,authenticated,INSERT,NO
column,public,reports.target_type,authenticated,UPDATE,NO
column,public,sessions.created_at,authenticated,INSERT,NO
column,public,sessions.created_at,authenticated,UPDATE,NO
column,public,sessions.date,authenticated,INSERT,NO
column,public,sessions.date,authenticated,UPDATE,NO
column,public,sessions.deleted_at,authenticated,INSERT,NO
column,public,sessions.deleted_at,authenticated,UPDATE,NO
column,public,sessions.id,authenticated,INSERT,NO
column,public,sessions.id,authenticated,UPDATE,NO
column,public,sessions.notes,authenticated,INSERT,NO
column,public,sessions.notes,authenticated,UPDATE,NO
column,public,sessions.title,authenticated,INSERT,NO
column,public,sessions.title,authenticated,UPDATE,NO
column,public,sessions.updated_at,authenticated,INSERT,NO
column,public,sessions.updated_at,authenticated,UPDATE,NO
column,public,sessions.user_id,authenticated,INSERT,NO
column,public,sessions.user_id,authenticated,UPDATE,NO
column,public,sessions.venue,authenticated,INSERT,NO
column,public,sessions.venue,authenticated,UPDATE,NO
column,public,sessions.venue_name_manual,authenticated,INSERT,NO
column,public,sessions.venue_name_manual,authenticated,UPDATE,NO
column,public,tags.category,anon,INSERT,NO
column,public,tags.category,anon,UPDATE,NO
column,public,tags.created_at,anon,INSERT,NO
column,public,tags.created_at,anon,UPDATE,NO
column,public,tags.label,anon,INSERT,NO
column,public,tags.label,anon,UPDATE,NO
column,public,tags.method_group,anon,INSERT,NO
column,public,tags.method_group,anon,UPDATE,NO
column,public,tags.slug,anon,INSERT,NO
column,public,tags.slug,anon,UPDATE,NO
column,public,venue_events.booking_url,anon,INSERT,NO
column,public,venue_events.booking_url,anon,UPDATE,NO
column,public,venue_events.booking_url,authenticated,INSERT,NO
column,public,venue_events.booking_url,authenticated,UPDATE,NO
column,public,venue_events.created_at,anon,INSERT,NO
column,public,venue_events.created_at,anon,UPDATE,NO
column,public,venue_events.created_at,authenticated,INSERT,NO
column,public,venue_events.created_at,authenticated,UPDATE,NO
column,public,venue_events.description,anon,INSERT,NO
column,public,venue_events.description,anon,UPDATE,NO
column,public,venue_events.description,authenticated,INSERT,NO
column,public,venue_events.description,authenticated,UPDATE,NO
column,public,venue_events.ends_at,anon,INSERT,NO
column,public,venue_events.ends_at,anon,UPDATE,NO
column,public,venue_events.ends_at,authenticated,INSERT,NO
column,public,venue_events.ends_at,authenticated,UPDATE,NO
column,public,venue_events.event_type,anon,INSERT,NO
column,public,venue_events.event_type,anon,UPDATE,NO
column,public,venue_events.event_type,authenticated,INSERT,NO
column,public,venue_events.event_type,authenticated,UPDATE,NO
column,public,venue_events.id,anon,INSERT,NO
column,public,venue_events.id,anon,UPDATE,NO
column,public,venue_events.id,authenticated,INSERT,NO
column,public,venue_events.id,authenticated,UPDATE,NO
column,public,venue_events.is_published,anon,INSERT,NO
column,public,venue_events.is_published,anon,UPDATE,NO
column,public,venue_events.is_published,authenticated,INSERT,NO
column,public,venue_events.is_published,authenticated,UPDATE,NO
column,public,venue_events.starts_at,anon,INSERT,NO
column,public,venue_events.starts_at,anon,UPDATE,NO
column,public,venue_events.starts_at,authenticated,INSERT,NO
