schema_name,proname,oid,identity_args,prokind,prosecdef,owner,proacl,proconfig,search_path_pinned,search_path_value,rolsuper,rolcreaterole,rolcreatedb,rolbypassrls
public,admin_add_venue_owner,19215,"p_venue_id uuid, p_user_id uuid, p_role text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_add_venue_photo,19505,"p_venue_id uuid, p_image_path text, p_caption text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_clear_moderation_status,19052,"p_user_id uuid, p_reason text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_create_venue_event,19311,"p_venue_id uuid, p_title text, p_event_type text, p_starts_at timestamp with time zone, p_ends_at timestamp with time zone, p_description text, p_ticket_info text, p_website_url text, p_booking_url text, p_is_published boolean",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_create_venue_opening_hour,19417,"p_venue_id uuid, p_label text, p_day_of_week smallint, p_opens_at time without time zone, p_closes_at time without time zone, p_is_closed boolean, p_order_index integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_create_venue_pricing_tier,19449,"p_venue_id uuid, p_label text, p_price text, p_unit text, p_audience venue_pricing_audience, p_order_index integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_create_venue_species_stock,19485,"p_venue_id uuid, p_species_name text, p_record_weight numeric, p_record_unit text, p_avg_weight numeric, p_size_range_min numeric, p_size_range_max numeric, p_stock_density venue_stock_density, p_stock_notes text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_delete_account,19073,"p_target uuid, p_reason text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_delete_catch,18906,"p_catch_id uuid, p_reason text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_delete_comment,18908,"p_comment_id uuid, p_reason text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_delete_venue_event,19313,p_event_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_delete_venue_opening_hour,19419,p_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_delete_venue_photo,19506,p_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_delete_venue_pricing_tier,19425,p_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_delete_venue_species_stock,19487,p_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_get_venue_by_slug,19508,p_slug text,f,true,postgres,"{postgres=X/postgres,service_role=X/postgres,authenticated=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_get_venue_events,19314,p_venue_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_get_venues,19636,"p_search text, p_limit integer, p_offset integer",f,false,postgres,"{postgres=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_list_moderation_log,19190,"p_user_id uuid, p_action text, p_search text, p_from timestamp with time zone, p_to timestamp with time zone, p_sort_direction text, p_limit integer, p_offset integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_list_reports,19188,"p_status text, p_type text, p_reported_user_id uuid, p_from timestamp with time zone, p_to timestamp with time zone, p_sort_direction text, p_limit integer, p_offset integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_remove_venue_owner,19216,"p_venue_id uuid, p_user_id uuid",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_restore_catch,18907,"p_catch_id uuid, p_reason text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_restore_comment,18909,"p_comment_id uuid, p_reason text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_set_venue_photo_primary,19493,p_photo_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_report_status,19189,"p_report_id uuid, p_status text, p_resolution_notes text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_venue_booking,19413,"p_venue_id uuid, p_booking_enabled boolean",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_venue_event,19312,"p_event_id uuid, p_venue_id uuid, p_title text, p_event_type text, p_starts_at timestamp with time zone, p_ends_at timestamp with time zone, p_description text, p_ticket_info text, p_website_url text, p_booking_url text, p_is_published boolean",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_venue_metadata,19446,"p_venue_id uuid, p_short_tagline text, p_description text, p_ticket_type text, p_price_from text, p_best_for_tags text[], p_facilities text[], p_website_url text, p_booking_url text, p_contact_phone text, p_notes_for_rr_team text, p_payment_methods text[], p_payment_notes text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_venue_metadata,19167,"p_venue_id uuid, p_short_tagline text, p_ticket_type text, p_price_from text, p_best_for_tags text[], p_facilities text[], p_website_url text, p_booking_url text, p_contact_phone text, p_notes_for_rr_team text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_venue_opening_hour,19418,"p_id uuid, p_venue_id uuid, p_label text, p_day_of_week smallint, p_opens_at time without time zone, p_closes_at time without time zone, p_is_closed boolean, p_order_index integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_venue_pricing_tier,19450,"p_id uuid, p_venue_id uuid, p_label text, p_price text, p_unit text, p_audience venue_pricing_audience, p_order_index integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_venue_rules,19427,"p_venue_id uuid, p_rules_text text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_update_venue_species_stock,19486,"p_id uuid, p_venue_id uuid, p_species_name text, p_record_weight numeric, p_record_unit text, p_avg_weight numeric, p_size_range_min numeric, p_size_range_max numeric, p_stock_density venue_stock_density, p_stock_notes text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,admin_warn_user,19051,"p_user_id uuid, p_reason text, p_severity warning_severity, p_duration_hours integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,assert_moderation_allowed,19034,p_user_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,block_profile,19150,"p_blocked_id uuid, p_reason text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,check_email_exists,18899,email_to_check text,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,check_rate_limit,18791,"p_user_id uuid, p_action text, p_max_attempts integer, p_window_minutes integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,cleanup_rate_limits,18794,,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,community_stats_handle_catches_change,19550,,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,create_comment_with_rate_limit,18956,"p_catch_id uuid, p_body text, p_parent_comment_id uuid",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,create_notification,19033,"p_user_id uuid, p_message text, p_type notification_type, p_actor_id uuid, p_catch_id uuid, p_comment_id uuid, p_extra_data jsonb",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,create_report_with_rate_limit,18902,"p_target_type report_target_type, p_target_id uuid, p_reason text, p_details text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,enforce_catch_moderation,19036,,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,enforce_catch_rate_limit,18795,,f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,enforce_comment_rate_limit,18796,,f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,enforce_report_rate_limit,18797,,f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,follow_profile_with_rate_limit,18905,p_following_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_catch_rating_summary,19330,p_catch_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_community_stats,19552,,f,true,postgres,"{postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_feed_catches,19432,"p_limit integer, p_offset integer, p_scope text, p_sort text, p_species text, p_custom_species text, p_venue_id uuid, p_session_id uuid",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_follower_count,18927,p_profile_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_insights_aggregates,19566,"p_date_preset text, p_custom_start timestamp with time zone, p_custom_end timestamp with time zone, p_selected_session_id uuid, p_selected_venue text",f,true,postgres,"{postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_leaderboard_scores,19628,"p_species_slug text, p_limit integer",f,true,postgres,"{postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=\""\""""]",true,"""""",false,true,true,true
public,get_my_venue_rating,19281,p_venue_id uuid,f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_rate_limit_status,19317,"p_user_id uuid, p_action text, p_max_attempts integer, p_window_minutes integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_species_options,19564,"p_only_active boolean, p_only_with_catches boolean",f,true,postgres,"{postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_venue_by_slug,19648,p_slug text,f,false,postgres,"{postgres=X/postgres,service_role=X/postgres,anon=X/postgres,authenticated=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_venue_past_events,19310,"p_venue_id uuid, p_now timestamp with time zone, p_limit integer, p_offset integer",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_venue_photos,19251,"p_venue_id uuid, p_limit integer, p_offset integer",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_venue_recent_catches,19144,"p_venue_id uuid, p_limit integer, p_offset integer",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_venue_top_anglers,19149,"p_venue_id uuid, p_limit integer",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_venue_top_catches,19145,"p_venue_id uuid, p_limit integer",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_venue_upcoming_events,19309,"p_venue_id uuid, p_now timestamp with time zone, p_limit integer",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,get_venues,19647,"p_search text, p_limit integer, p_offset integer",f,false,postgres,"{postgres=X/postgres,service_role=X/postgres,anon=X/postgres,authenticated=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,handle_catches_leaderboard_change,19617,,f,true,postgres,"{postgres=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,handle_new_user,18597,,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,handle_ratings_leaderboard_change,19616,,f,true,postgres,"{postgres=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,insights_format_label,19565,value text,f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}",null,false,null,false,true,true,true
public,is_admin,18928,p_user_id uuid,f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,is_blocked_either_way,19152,"p_user_id uuid, p_other_id uuid",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}",null,false,null,false,true,true,true
public,is_following,18924,"p_follower uuid, p_following uuid",f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,is_venue_admin_or_owner,19217,p_venue_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,notify_admins_for_report,19641,"p_report_id uuid, p_message text, p_extra_data jsonb",f,true,postgres,"{postgres=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_add_venue_photo,19249,"p_venue_id uuid, p_image_path text, p_caption text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_create_venue_event,19220,"p_venue_id uuid, p_title text, p_event_type text, p_starts_at timestamp with time zone, p_ends_at timestamp with time zone, p_description text, p_ticket_info text, p_website_url text, p_booking_url text, p_contact_phone text, p_is_published boolean",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_create_venue_opening_hour,19414,"p_venue_id uuid, p_label text, p_day_of_week smallint, p_opens_at time without time zone, p_closes_at time without time zone, p_is_closed boolean, p_order_index integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_create_venue_pricing_tier,19447,"p_venue_id uuid, p_label text, p_price text, p_unit text, p_audience venue_pricing_audience, p_order_index integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_create_venue_species_stock,19482,"p_venue_id uuid, p_species_name text, p_record_weight numeric, p_record_unit text, p_avg_weight numeric, p_size_range_min numeric, p_size_range_max numeric, p_stock_density venue_stock_density, p_stock_notes text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_delete_venue_event,19222,p_event_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_delete_venue_opening_hour,19416,p_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_delete_venue_photo,19250,p_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_delete_venue_pricing_tier,19422,p_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_delete_venue_species_stock,19484,p_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_get_venue_by_slug,19635,p_slug text,f,true,postgres,"{postgres=X/postgres,service_role=X/postgres,authenticated=X/postgres}","[""search_path=\""\""""]",true,"""""",false,true,true,true
public,owner_get_venue_events,19219,p_venue_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_set_venue_photo_primary,19492,p_photo_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_update_venue_booking,19412,"p_venue_id uuid, p_booking_enabled boolean",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_update_venue_event,19221,"p_event_id uuid, p_title text, p_event_type text, p_starts_at timestamp with time zone, p_ends_at timestamp with time zone, p_description text, p_ticket_info text, p_website_url text, p_booking_url text, p_contact_phone text, p_is_published boolean",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_update_venue_metadata,19445,"p_venue_id uuid, p_tagline text, p_description text, p_ticket_type text, p_best_for_tags text[], p_facilities text[], p_price_from text, p_website_url text, p_booking_url text, p_contact_phone text, p_payment_methods text[], p_payment_notes text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_update_venue_opening_hour,19415,"p_id uuid, p_venue_id uuid, p_label text, p_day_of_week smallint, p_opens_at time without time zone, p_closes_at time without time zone, p_is_closed boolean, p_order_index integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_update_venue_pricing_tier,19448,"p_id uuid, p_venue_id uuid, p_label text, p_price text, p_unit text, p_audience venue_pricing_audience, p_order_index integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_update_venue_rules,19426,"p_venue_id uuid, p_rules_text text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,owner_update_venue_species_stock,19483,"p_id uuid, p_venue_id uuid, p_species_name text, p_record_weight numeric, p_record_unit text, p_avg_weight numeric, p_size_range_min numeric, p_size_range_max numeric, p_stock_density venue_stock_density, p_stock_notes text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,rate_catch_with_rate_limit,18904,"p_catch_id uuid, p_rating integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,react_to_catch_with_rate_limit,18903,"p_catch_id uuid, p_reaction text",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,refresh_leaderboard_precompute,19615,p_catch_id uuid,f,true,postgres,"{postgres=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,request_account_deletion,19067,p_reason text,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,request_account_export,19066,,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,set_comment_admin_author,19638,,f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,set_updated_at,18593,,f,false,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}",null,false,null,false,true,true,true
public,soft_delete_comment,18957,p_comment_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,unblock_profile,19151,p_blocked_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,upsert_venue_rating,19280,"p_venue_id uuid, p_rating integer",f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,user_rate_limits,19318,,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true
public,user_rate_limits,19319,p_user_id uuid,f,true,postgres,"{=X/postgres,postgres=X/postgres,anon=X/postgres,authenticated=X/postgres,service_role=X/postgres}","[""search_path=public, extensions""]",true,"public, extensions",false,true,true,true